"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"demo_dual_lang_years_p___2","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (2, Pre-K Pre-Kinder)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___3","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (3, K Kinder)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___4","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (4, 1st 1er grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___5","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (5, 2nd 2do grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___6","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (6, 3rd 3er grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___7","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (7, 4th 4to grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___8","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (8, 5th 5to grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___9","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (9, 6th 6to grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_dual_lang_years_p___10","Integer","","Recommended"," demo_dual_lang_v2_l   == '1' ||  demo_dual_lang_start_2yr_l   == '1' &&  event_name_number  <> '11'","Which Years (check all that apply)? ¿Que anos (marque todo lo que corresponda)? (10, 7th 7to grado)","0 ; 1","0 = No; 1 = Yes",""
"demo_relig_v2_l","Integer","","Recommended","","What is the child's religious preference? ¿Cuál es la preferencia religiosa del nino / de la nin-a?","1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 ; 11 ; 12 ; 13 ; 14 ; 15 ; 16 ; 17 ; 777 ; 999","1 = Mainline Protestant (e.g.; 2 = Evangelical Protestant (e.g.; 3 = Historically Black Church (e.g.; 4 = Roman Catholic (Catholic) Catolica romana (catolicismo) ; 5 = Jewish (Judaism) Judía (judaísmo) ; 6 = Mormon (Church of Jesus Christ of Latter Day Saints/LDS) Mormona (Iglesia de Jesucristo de los Santos de los Últimos Días) ; 7 = Jehovah's Witness Testigo de Jehová ; 8 = Muslim (Islam) Musulmana (Islam) ; 9 = Buddhist Budista ; 10 = Hindu Hindú ; 11 = Orthodox Christian (Greek; 12 = Unitarian (Universalist)  Unitaria (universalista) ; 13 = Other Christian Otra religion cristiana ; 14 = Atheist (do not believe in God) Ateísmo (no cree en Dios) ; 15 = Agnostic (not sure if there is a God) Agnosticismo (no está seguro(a) de la existencia de un dios) ; 16 = Something else (Specify)  Otra (Especifique) ; 17 = Nothing in Particular Ninguna en particular ; 777 = Refused to answer Prefiero no responder ; 999 = Don't know No lo sé","demo_relig_p_l"
"demo_prnt_age_v2_l","Float","","Recommended"," demo_prnt_age_v2_refuse_l   == """"""""","How old are you? ¿Qué edad tiene usted?","22 :: 100","Provide your age in years.  Proporcione su edad en años.","demo_prnt_age_p_l"
"demo_prnt_age_v2_refuse_l","Integer","","Recommended"," demo_prnt_age_v2_l   == """"""""","Refuse to answer Niego contestar","777","777 = Refuse to answer Niego contestar","demo_prnt_age_bl_refuse_p_l,demo_prnt_age_refuse_p_l"
"demo_prnt_gender_id_v2_l","Integer","","Recommended","","What is your current gender identity? ¿Cuál es su identidad de género actual?","1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7; 8 ; 777 ; 999","1 = Male Hombre; 2 = Female Mujer; 3 = Trans male Transexual masculino / hombre transexual; 4 = Trans female Transexual femenino / mujer transexual; 5 = Gender queer Intergénero (""genderqueer"") / No conforme con el género; 6 = Different Otra identididad; ; 8 = Don't know No lo se; 777 = Refuse to answer Niego contestar; 999 = Don't know No lo se","demo_prnt_gender_id_p_l"
"demo_prnt_race_a_v2_l___10","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (10, White Blanca)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___10"
"demo_prnt_race_a_v2_l___11","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (11, Black/African American Negra o afroamericana)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___11"
"demo_prnt_race_a_v2_l___12","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (12, American Indian,  Native American India Americana,  India Nativa Americana)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___12"
"demo_prnt_race_a_v2_l___13","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (13, Alaska Native Nativa de Alaska)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___13"
"demo_prnt_race_a_v2_l___14","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (14, Native Hawaiian Nativa de Hawái)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___14"
"demo_prnt_race_a_v2_l___15","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (15, Guamanian Guamaniana)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___15"
"demo_prnt_race_a_v2_l___16","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (16, Samoan Samoana)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___16"
"demo_prnt_race_a_v2_l___17","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (17, Other Pacific Islander Nativa de otras islas del Pacifico)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___17"
"demo_prnt_race_a_v2_l___18","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (18, Asian Indian India asiática)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___18"
"demo_prnt_race_a_v2_l___19","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (19, Chinese China)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___19"
"demo_prnt_race_a_v2_l___20","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (20, Filipino Filipina)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___20"
"demo_prnt_race_a_v2_l___21","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (21, Japanese Japonesa)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___21"
"demo_prnt_race_a_v2_l___22","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (22, Korean Coreana)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___22"
"demo_prnt_race_a_v2_l___23","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (23, Vietnamese Vietnamita)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___23"
"demo_prnt_race_a_v2_l___24","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (24, Other Asian Otra raza asiática)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___24"
"demo_prnt_race_a_v2_l___25","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (25, Other Race Otra raza)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___25"
"demo_prnt_race_a_v2_l___77","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (77, Refuse To Answer Niego contestar)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___77"
"demo_prnt_race_a_v2_l___99","Integer","","Recommended"," event_name   == '11'","What race do you consider yourself to be? Please check all that apply. ¿De qué raza se considera usted? Seleccione 1 o más de estas categorías: (99, Don't Know No lo sé)","0 ; 1","0 = No; 1 = Yes","demo_prnt_race_a_p_l___99"
"demo_prnt_ethn_v2_l","Integer","","Recommended"," event_name_number   == '11'","Do you consider yourself Hispanic/Latino/Latina? ¿Se considera usted hispano(a) o latino(a)?","1 ; 2 ; 777 ; 999","1 = Yes Sí; 2 = No No;777 = Refuse to answer Niego contestar; 999 = Don't know No lo sé","demo_prnt_ethn_p_l"
"demo_prnt_ethn2_v2_l","Integer","","Recommended"," demo_prnt_ethn_v2_l   == '1' &&  event_name_number   == '11'","Please choose the group that best represents your Hispanic origin or ancestry. Elija el grupo que mejor represente su origen o ascendencia hispana.","10 ; 12 ; 13 ; 14 ; 15 ; 18 ; 19 ; 20 ; 40 ; 41 ;  777 ; 999","10 = Puerto Rican Puertorriqueño) ; 12 = Dominican (Republic) Dominicano (Republica) ; 13 = Mexican/Mexicano Mexicano ; 14 = Mexican American Mexicano Americano ; 15 = Chicano Chicano ; 18 = Cuban Cubano ; 19 = Cuban American Cubano Americano ; 20 = Central or South American Centro o Sur Americano ; 40 = Other Latin American Otro Latino Americano ; 41 = Other Hispanic Otro Hispánico ;  777 = Refused to answer Prefiero no responder ; 999 = Don't know No lo se","demo_prnt_ethn2_p_l"
"demo_prnt_nat_lang_l","Integer","","Recommended","","What is your native language? In other words, what was the first language most spoken to you by your parents or guardians after birth? [you can only pick one]    ¿Cuál es su idioma nativo? En otras palabras ¿cual fue el primer idioma que mas le hablaron sus padres o guardián la mayor parte del tiempo después que usted nacio. [ puede seleccionar solamente uno]","58 ; 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 ; 11 ; 12 ; 13 ; 14 ; 15 ; 16 ; 17 ; 18 ; 19 ; 20 ; 21 ; 22 ; 23 ; 24 ; 25 ; 26 ; 27 ; 28 ; 29 ; 30 ; 31 ; 32 ; 33 ; 34 ; 35 ; 36 ; 37 ; 38 ; 39 ; 40 ; 41 ; 42 ; 43 ; 44 ; 45 ; 46 ; 47 ; 48 ; 49 ; 50 ; 51 ; 52 ; 53 ; 54 ; 55 ; 56 ; 57","58 = English Inglés ; 1 = American Sign Language (ASL) Lenguaje de señas americano (ASL) ; 2 = Arabic Arábica ; 3 = Arawak Arawak ; 4 = Bangla Bangla ; 5 = Bosnian Bosnio ; 6 = Cantonese Cantonés ; 7 = Cham Cham ; 8 = An American Indian or Alaska Native language ; 9 = Creole Criollo ; 10 = Croatian Croata ; 11 = Dutch Holandés ; 12 = Filipino Filipino ; 13 = Finnish Finlandés ; 14 = Flemish Flamenco ; 15 = French Francés ; 16 = Frisian Frisio ; 17 = Gaelic Gaélico ; 18 = Garifuna Garifuna ; 19 = German Alemán ; 20 = Greek Griego ; 21 = Hakka Hakka ; 22 = Hebrew Hebreo ; 23 = Hindi Hindi ; 24 = Hokkien Hokkien ; 25 = Hungarian Húngaro ; 26 = Italian Italiano ; 27 = Japanese Japonés ; 28 = Jarai Jarai ; 29 = Khmer Jemer ; 30 = Korean Coreano ; 31 = Kuy Kuy ; 32 = Luganda Luganda ; 33 = Mandarin Mandarín ; 34 = Nepali Nepalí ; 35 = Papiamento Papiamento ; 36 = Patois Dialecto ; 37 = Persian Persa ; 38 = Polish Polaco ; 39 = Portuguese Portugués ; 40 = Punjabi Punjabi ; 41 = Romanian Rumano ; 42 = Russian Ruso ; 43 = Samoan Samoano ; 44 = Serbian Serbio ; 45 = Sinhala Sinhala ; 46 = Sourashtra Sourashtra ; 47 = Spanish Español ; 48 = Stieng Stieng ; 49 = Swahili Swahili ; 50 = Tagalog Tagalo ; 51 = Tamil Tamil ; 52 = Telugu Telugu ; 53 = Thai Tailandés ; 54 = Turkish Turco ; 55 = Urdu Urdu ; 56 = Vietnamese Vietnamita ; 57 = Other Otro","demo_prnt_nat_lang_p,demo_prnt_nat_lang_p_l"
"demo_prnt_nat_lang_2_l","Integer","","Recommended","","Please choose one of these four options regarding the first language or languages most spoken to you by your parents or guardians after birth.
 Por favor escoja una de estas tres opciones sobre el primer idioma o idiomas más hablados a usted, después de nacer, por sus padres o guardianes.","1 ; 2 ; 4 ; 3","1 = Your parents or guardians spoke to you in English more than any other language after birth Sus padres o guardianes le hablaron en ingles; 2 = English and another language were spoken equally Hablaron tanto en ingles como en otro idioma.; 4 = Your parents or guardians spoke to you in a language other than English more than any other language after birth. Sus padres o tutores hablaban con usted en un idioma diferente al Inglés; 3 = Two languages","demo_prnt_nat_lang_2_p,demo_prnt_nat_lang_2_p_l"
"demo_prnt_marital_v2_l","Integer","","Recommended","","Are you now married, widowed, divorced, separated, never married or living with a partner? ¿Usted actualmente está casado(a), viudo(a), divorciado(a), separado(a), nunca se ha casado(a) o vive con una pareja?","1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 777","1 = Married Casado(a) ; 2 = Widowed Viudo(a) ; 3 = Divorced Divorciado(a) ; 4 = Separated Separado(a) ; 5 = Never married Nunca me he casado ; 6 = Living with partner Vivo con una pareja ;777 = Refused to answer Prefiero no responder","demo_prnt_marital__p_l,demo_prnt_marital_p_l"
"demo_prnt_ed_v2_l","Integer","","Recommended"," event_name_number   == '11'","What is the highest grade or level of school you have completed or the highest degree you have received? ¿Cuál es su máximo nivel de estudios completados o el máximo título que ha recibido?","0 ; 1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 ; 11 ; 12 ; 13 ; 14 ; 15 ; 16 ; 17 ; 18 ; 19 ; 20 ; 21 ;777","0 = Never attended/Kindergarten only Nunca asistí/Kinder solamente ; 1 = 1st grade 1.er grado ; 2 = 2nd grade 2.º grado ; 3 = 3rd grade 3.er grado ; 4 = 4th grade 4.º grado ; 5 = 5th grade 5.º grado ; 6 = 6th grade 6.º grado ; 7 = 7th grade 7.º grado ; 8 = 8th grade 8.º grado ; 9 = 9th grade 9.º grado ; 10 = 10th grade 10.º grado ; 11 = 11th grade 11.º grado ; 12 = 12th grade; 13 = High school graduate Preparatoria terminada ; 14 = GED or equivalent Diploma General de Equivalencia (GED) o equivalente ; 15 = Some college; 16 = Associate degree: Occupational; 17 = Associate degree: Academic Program Título de asociado: programa académico ; 18 = Bachelor's degree (ex. BA; 19 = Master's degree (ex. MA; 20 = Professional School degree (ex. MD; 21 = Doctoral degree (ex. PhD; 777 = Refused to answer Prefiero no responder","demo_prnt_ed_p_l"
"demo_prnt_empl_v2_l","Integer","","Recommended","","Are you working now, looking for work, retired, stay at home parent, a student, or something else? ¿Trabaja actualmente, está buscando trabajo, está retirado, se dedica al hogar, estudia o realiza alguna otra actividad?","1 ; 2 ; 9 ; 10 ; 3 ; 11 ; 4 ; 5 ; 6 ; 7 ; 8 ; 777","1 = Working now: FULL TIME/PART TIME Trabajo de TIEMPO COMPLETO o MEDIO TIEMPO ; 2 = Temporarily Laid off Desempleado(a) temporalmente ; 9 = Sick Leave En licencia por enfermedad ; 10 = Maternity Leave En licencia por maternidad ; 3 = Looking for work; 11 = Unemployed not looking for work Desempleado(a); 4 = Retired Retirado(a) ; 5 = Disabled: Permanently or Temporarily Incapacitado(a): permanente o temporalmente ; 6 = Stay at Home Parent Se dedica al hogar ; 7 = Student Estudiante ; 8 = Other (Specify): Otro (especifique): ;  777 = Refused to answer  Prefiero no responder","demo_prnt_empl_p_l"
"demo_prnt_empl_time_l","Integer","","Recommended"," demo_prnt_empl_v2_l  == '1'","Work Full time or Part time? ¿Trabaja de tiempo completo o medio tiempo?","1 ; 2","1 = Full time Tiempo Completo; 2 = Part time Medio Tiempo","demo_prnt_empl_time_p_l"
"demo_prnt_indust_refuse_l","Integer","","Recommended"," demo_prnt_indust_v26_l   == """""""" &&  event_name_number   == '11'","Refuse to answer Niego contestar","777","777 = Refuse to answer Niego contestar","demo_prnt_indust_refuse_p_l"
"demo_prnt_income_v2_l","Integer","","Recommended","","How much did you earn, before taxes and other deductions, during the past 12 months? ¿Cuál fue su ingreso, antes de impuestos y otras deducciones, en los altimos 12 meses?","1 ; 2 ; 3 ; 4 ; 5 ; 6 ; 7 ; 8 ; 9 ; 10 ;  777 ; 999","1 = Less than $5,000 ; 2 = $5,000 through $11,999 ; 3 = $12,000 through $15,999 ; 4 = $16,000 through $24,999 ; 5 = $25,000 through $34,999 ; 6 = $35,000 through $49,999 ; 7 = $50,000 through $74,999 ; 8 = $75,000 through $99,999 ; 9 = $100,000 through $199,999 ; 10 = $200,000 and greater ;  777 = Refuse to answer ; 999 = Don't know","demo_prnt_income_p_l"
"demo_prnt_prtnr_v2_l","Integer","","Recommended","","Do you have a partner? ¿Usted tiene una pareja?","1 ; 2 ;  777","1 = Yes Sí; 2 = No No;  777 = Refuse to answer Niego contestar","demo_prnt_prtnr_l,demo_prnt_prtnr_p_l"
"demo_prnt_prtnr_bio_l","Integer","","Recommended"," demo_prnt_prtnr_v2_l  == '1'","Is your partner the child's biological parent? ¿Su pareja es el padre o la madre biologico(a) del nin-o o de la nin-a?","1 ; 2 ;  999 ; 777","1 = Yes Sí; 2 = No No;  999 = Don't know No lo sé; 777 = Refuse to answer Niego contestar","demo_prnt_prtnr_bio_p_l"
"demo_prnt_prtnr_adopt_l","Integer","","Recommended"," demo_prnt_prtnr_bio_l   == '2'","Is your partner the child's adoptive parent? ¿Es su pareja el padre o la madre adoptiva de el nin-o o la nin-a?","1 ; 0","1 = Yes Sí; 0 = No No","demo_prnt_prtnr_adopt_p_l"
