INDEX	COLUMN LABEL	DESCRIPTION	VARIABLE TYPE	CODING SPECIFICATION	MIN	MAX
48	VINELAND_COMMUNITY_V_SCALED	Vineland Adaptive Behavior ete Daily Living Skills V Scaled	Numeric		1	24
49	VINELAND_DAILYLVNG_STANDARD	Vineland Adaptive Behavior Scales Daily Living Skills Standard Score	Numeric		20	160
50	VINELAND_INTERPERSONAL_V_SCALED	Vineland Adaptive Behavior Scales Interpersonal Relationships V Scaled Score|	Numeric		1	24
51	VINELAND_PLAY_V_SCALED	Vineland Adaptive Behavior Scales Play and Leisure Time V Scaled Score	Numeric		1	24
52	VINELAND_COPING_V_SCALED	Vineland Adaptive Behavior Scales Coping Skills V Scaled Score	Numeric		1	24
53	VINELAND_SOCIAL_STANDARD	Vineland Adaptive Behavior Scales Socialization Standard Score	Numeric		20	160
54	VINELAND_SUM_SCORES	Sum of Vineland Standard Scores (communication + Daily Living Skills + Socialization)	Numeric		76	480
55	VINELAND_ABC_STANDARD	Vineland Adaptive Behavior Composite Standard Score	Numeric		20	160
56	VINELAND_INFORMANT	Vineland Adaptive Behavior Scales Informant	Numeric	1 = parent; 2 = self	1	2
57	WISC_IV_VCI	WISC-IV Verbal Comprehension Index	Numeric		3	57
58	WISC_IV_PRI	WISC-IV Perceptual Reasoning Index	Numeric		3	57
59	WISC_IV_WMI	WISC-IV Working Memory Index	Numeric		2	38
60	WISC_IV_PSI	WISC-IV Processing Speed Index	Numeric		2	38
61	WISC_IV_SIM_SCALED	WISC-IV Sim Scaled	Numeric		1	19
62	WISC_IV_VOCAB_SCALED	WISC-IV Vocabulary Scaled	Numeric		1	19
63	WISC_IV_INFO_SCALED	WISC-IV Information Scaled	Numeric		1	19
64	WISC_IV_BLK_DSN_SCALED	WISC-IV Block Design Scaled	Numeric		1	19
65	WISC_IV_PIC_CON_SCALED	WISC-IV Picture Concepts Scaled	Numeric		1	19
66	WISC_IV_MATRIX_SCALED	WISC-IV Matrix Reasoning Scaled	Numeric		1	19
67	WISC_IV_DIGIT_SPAN_SCALED	WISC-IV Digit Span Scaled	Numeric		1	19
68	WISC_IV_LET_NUM_SCALED	WISC-IV Letter-Number Sequencing Scaled	Numeric		1	19
69	WISC_IV_CODING_SCALED	WISC-IV Coding Scaled	Numeric		1	19
70	WISC_IV_SYM_SCALED	WISC-IV Symbol Search Scaled	Numeric		1	19
71	EYE_STATUS_AT_SCAN	Eye Status During Rest Scan	Numeric	1 = open; 2 = closed	1	2
72	AGE_AT_MPRAGE	Age at Anatomical Scan in years	Numeric		6.47	64
73	BMI	Body Mass Index	Numeric		15	40
